INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES
('FOOD0001','نستله','Nestlé'),
('FOOD0002','كوكاكولا','Coca-Cola'),
('FOOD0003','بيبسي','Pepsi'),
('FOOD0004','فانتا','Fanta'),
('FOOD0005','سبرايت','Sprite'),
('FOOD0006','سفن أب','7 Up'),
('FOOD0007','ميرندا','Mirinda'),
('FOOD0008','ماونتن ديو','Mountain Dew'),
('FOOD0009','شويبس','Schweppes'),
('FOOD0010','ريد بول','Red Bull'),
('FOOD0011','مونستر إنرجي','Monster Energy'),
('FOOD0012','ليبتون','Lipton'),
('FOOD0013','نسكافيه','Nescafé'),
('FOOD0014','ستاربكس','Starbucks'),
('FOOD0015','لافاتزا','Lavazza'),
('FOOD0016','إيلي','illy'),
('FOOD0017','جاكوبس','Jacobs'),
('FOOD0018','أحمد تي','Ahmad Tea'),
('FOOD0019','تويننجز','Twinings'),
('FOOD0020','تيتلي','Tetley'),
('FOOD0021','دانون','Danone'),
('FOOD0022','ألماراي','Almarai'),
('FOOD0023','جهينة','Juhayna'),
('FOOD0024','بيتي','Beyti'),
('FOOD0025','دومتي','Domty'),
('FOOD0026','دينا','Dina Farms'),
('FOOD0027','لاكتيل','Lactel'),
('FOOD0028','بريزيدنت','Président'),
('FOOD0029','لافاش كيري','La Vache Qui Rit'),
('FOOD0030','كرافت','Kraft'),
('FOOD0031','فيلادلفيا','Philadelphia'),
('FOOD0032','هيلمانز','Hellmann''s'),
('FOOD0033','هاينز','Heinz'),
('FOOD0034','كنور','Knorr'),
('FOOD0035','ماجي','Maggi'),
('FOOD0036','كيكومان','Kikkoman'),
('FOOD0037','ديل مونتي','Del Monte'),
('FOOD0038','دول','Dole'),
('FOOD0039','شيكيتا','Chiquita'),
('FOOD0040','أولكر','Ülker'),
('FOOD0041','إيتي','Eti'),
('FOOD0042','أوريو','Oreo'),
('FOOD0043','ريتز','Ritz'),
('FOOD0044','توك','TUC'),
('FOOD0045','برينجلز','Pringles'),
('FOOD0046','ليز','Lay''s'),
('FOOD0047','شيتوس','Cheetos'),
('FOOD0048','دوريتوس','Doritos'),
('FOOD0049','كيت كات','KitKat'),
('FOOD0050','سنيكرز','Snickers'),
('FOOD0051','تويكس','Twix'),
('FOOD0052','مارس','Mars'),
('FOOD0053','باونتي','Bounty'),
('FOOD0054','إم آند إمز','M&M''s'),
('FOOD0055','جالاكسي','Galaxy'),
('FOOD0056','ميلكا','Milka'),
('FOOD0057','توبليرون','Toblerone'),
('FOOD0058','فيريرو روشيه','Ferrero Rocher'),
('FOOD0059','كيندر','Kinder'),
('FOOD0060','نوتيلا','Nutella'),
('FOOD0061','تيك تاك','Tic Tac'),
('FOOD0062','كادبوري','Cadbury'),
('FOOD0063','هيرشيز','Hershey''s'),
('FOOD0064','ليندت','Lindt'),
('FOOD0065','لوتس','Lotus'),
('FOOD0066','كويكر','Quaker'),
('FOOD0067','كيلوجز','Kellogg''s'),
('FOOD0068','بوست','Post'),
('FOOD0069','ويتابكس','Weetabix'),
('FOOD0070','باريلا','Barilla'),
('FOOD0071','دي تشيكو','De Cecco'),
('FOOD0072','إندومي','Indomie'),
('FOOD0073','نونا','Nona'),
('FOOD0074','ماكين','McCain'),
('FOOD0075','فارم فريتس','Farm Frites'),
('FOOD0076','بيردز آي','Birds Eye'),
('FOOD0077','فيندوس','Findus'),
('FOOD0078','أمريكانا','Americana'),
('FOOD0079','الكبير','Al Kabeer'),
('FOOD0080','صنبولة','Sunbulah'),
('FOOD0081','مونتانا','Montana'),
('FOOD0082','مازولا','Mazola'),
('FOOD0083','عافية','Afia'),
